
No compatibility mode selected!


Circuit: * /home/firuza/esim-workspace/babysoc/babysoc.cir

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v2: no DC value, transient time 0 value used
Warning: v1: no DC value, transient time 0 value used
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=0
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=0
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=0
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=0
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=66

Inside foo after eval.....
CLK=0
reset=0
OUT=66
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=66

Inside foo after eval.....
CLK=1
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=78

Inside foo after eval.....
CLK=0
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=78

Inside foo after eval.....
CLK=1
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=78

Inside foo after eval.....
CLK=0
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=78

Inside foo after eval.....
CLK=1
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=78

Inside foo after eval.....
CLK=0
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=78

Inside foo after eval.....
CLK=1
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=78

Inside foo after eval.....
CLK=0
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=78

Inside foo after eval.....
CLK=1
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=78

Inside foo after eval.....
CLK=0
reset=0
OUT=78
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=78

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=0
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=0
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=0
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=0
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=91

Inside foo after eval.....
CLK=0
reset=0
OUT=91
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=91

Inside foo after eval.....
CLK=1
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=105

Inside foo after eval.....
CLK=0
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=105

Inside foo after eval.....
CLK=1
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=105

Inside foo after eval.....
CLK=0
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=105

Inside foo after eval.....
CLK=1
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=105

Inside foo after eval.....
CLK=0
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=105

Inside foo after eval.....
CLK=1
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=105

Inside foo after eval.....
CLK=0
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=105

Inside foo after eval.....
CLK=1
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=105

Inside foo after eval.....
CLK=0
reset=0
OUT=105
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=105

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=0
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=0
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=0
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=0
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=120

Inside foo after eval.....
CLK=0
reset=0
OUT=120
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=120

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=0
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=0
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=0
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=0
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=136

Inside foo after eval.....
CLK=0
reset=0
OUT=136
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=136

Inside foo after eval.....
CLK=1
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=153

Inside foo after eval.....
CLK=0
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=153

Inside foo after eval.....
CLK=1
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=153

Inside foo after eval.....
CLK=0
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=153

Inside foo after eval.....
CLK=1
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=153

Inside foo after eval.....
CLK=0
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=153

Inside foo after eval.....
CLK=1
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=153

Inside foo after eval.....
CLK=0
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=153

Inside foo after eval.....
CLK=1
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=153

Inside foo after eval.....
CLK=0
reset=0
OUT=153
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=153

Inside foo after eval.....
CLK=1
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=1
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=1
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=1
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=1
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=171

Inside foo after eval.....
CLK=0
reset=0
OUT=171
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=171

Inside foo after eval.....
CLK=1
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=190

Inside foo after eval.....
CLK=0
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=190

Inside foo after eval.....
CLK=1
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=190

Inside foo after eval.....
CLK=0
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=190

Inside foo after eval.....
CLK=1
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=190

Inside foo after eval.....
CLK=0
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=190

Inside foo after eval.....
CLK=1
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=190

Inside foo after eval.....
CLK=0
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=190

Inside foo after eval.....
CLK=1
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=190

Inside foo after eval.....
CLK=0
reset=0
OUT=190
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=190

Inside foo after eval.....
CLK=1
reset=0
OUT=210
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=210

Inside foo after eval.....
CLK=0
reset=0
OUT=210
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=210

Inside foo after eval.....
CLK=1
reset=0
OUT=210
=============rvmyth : New Iteration===========
